[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-27 01:09:25] PROGRESS seg 474/40 | twins=7,910,253,105 | B2_partial≈0.767664686660 | 9.55e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:25] PROGRESS seg 475/40 | twins=7,925,749,347 | B2_partial≈0.767671218271 | 9.55e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:26] PROGRESS seg 476/40 | twins=7,941,242,248 | B2_partial≈0.767677734741 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:26] PROGRESS seg 477/40 | twins=7,956,739,247 | B2_partial≈0.767684239256 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:27] PROGRESS seg 478/40 | twins=7,972,230,812 | B2_partial≈0.767690727871 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:27] PROGRESS seg 479/40 | twins=7,987,713,791 | B2_partial≈0.767697199337 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:28] PROGRESS seg 480/40 | twins=8,003,199,061 | B2_partial≈0.767703658263 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:28] PROGRESS seg 481/40 | twins=8,018,688,203 | B2_partial≈0.767710105358 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:29] PROGRESS seg 482/40 | twins=8,034,168,028 | B2_partial≈0.767716535194 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:29] PROGRESS seg 483/40 | twins=8,049,644,750 | B2_partial≈0.767722950417 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:30] PROGRESS seg 484/40 | twins=8,065,122,951 | B2_partial≈0.767729352985 | 9.54e8 cand/s | ETA 4.5 min
[2026-02-27 01:09:30] PROGRESS seg 485/40 | twins=8,080,599,207 | B2_partial≈0.767735741534 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:31] PROGRESS seg 486/40 | twins=8,096,078,159 | B2_partial≈0.767742118035 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:31] PROGRESS seg 487/40 | twins=8,111,549,556 | B2_partial≈0.767748478325 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:32] PROGRESS seg 488/40 | twins=8,127,014,791 | B2_partial≈0.767754823041 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:33] PROGRESS seg 489/40 | twins=8,142,484,650 | B2_partial≈0.767761156661 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:33] PROGRESS seg 490/40 | twins=8,157,950,687 | B2_partial≈0.767767475778 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:34] PROGRESS seg 491/40 | twins=8,173,415,932 | B2_partial≈0.767773781691 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:34] PROGRESS seg 492/40 | twins=8,188,877,458 | B2_partial≈0.767780073260 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:35] PROGRESS seg 493/40 | twins=8,204,334,238 | B2_partial≈0.767786350128 | 9.54e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:35] PROGRESS seg 494/40 | twins=8,219,790,278 | B2_partial≈0.767792613975 | 9.53e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:36] PROGRESS seg 495/40 | twins=8,235,248,664 | B2_partial≈0.767798866104 | 9.53e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:36] PROGRESS seg 496/40 | twins=8,250,704,027 | B2_partial≈0.767805104396 | 9.53e8 cand/s | ETA 4.4 min
[2026-02-27 01:09:37] PROGRESS seg 497/40 | twins=8,266,153,979 | B2_partial≈0.767811327944 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:37] PROGRESS seg 498/40 | twins=8,281,602,078 | B2_partial≈0.767817538238 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:38] PROGRESS seg 499/40 | twins=8,297,046,611 | B2_partial≈0.767823734643 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:38] PROGRESS seg 500/40 | twins=8,312,492,973 | B2_partial≈0.767829919374 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:39] PROGRESS seg 501/40 | twins=8,327,936,298 | B2_partial≈0.767836090535 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:40] PROGRESS seg 502/40 | twins=8,343,374,481 | B2_partial≈0.767842247340 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:40] PROGRESS seg 503/40 | twins=8,358,806,929 | B2_partial≈0.767848389610 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:41] PROGRESS seg 504/40 | twins=8,374,239,421 | B2_partial≈0.767854519698 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:41] PROGRESS seg 505/40 | twins=8,389,670,142 | B2_partial≈0.767860636933 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:42] PROGRESS seg 506/40 | twins=8,405,099,847 | B2_partial≈0.767866741667 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:42] PROGRESS seg 507/40 | twins=8,420,527,655 | B2_partial≈0.767872833599 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:43] PROGRESS seg 508/40 | twins=8,435,960,345 | B2_partial≈0.767878915448 | 9.53e8 cand/s | ETA 4.3 min
[2026-02-27 01:09:43] PROGRESS seg 509/40 | twins=8,451,379,277 | B2_partial≈0.767884979927 | 9.53e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:44] PROGRESS seg 510/40 | twins=8,466,809,113 | B2_partial≈0.767891036783 | 9.53e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:44] PROGRESS seg 511/40 | twins=8,482,227,007 | B2_partial≈0.767897077097 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:45] PROGRESS seg 512/40 | twins=8,497,646,579 | B2_partial≈0.767903106258 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:45] PROGRESS seg 513/40 | twins=8,513,061,832 | B2_partial≈0.767909121968 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:46] PROGRESS seg 514/40 | twins=8,528,477,661 | B2_partial≈0.767915126188 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:46] PROGRESS seg 515/40 | twins=8,543,888,254 | B2_partial≈0.767921116704 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:47] PROGRESS seg 516/40 | twins=8,559,301,804 | B2_partial≈0.767927096745 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:48] PROGRESS seg 517/40 | twins=8,574,711,544 | B2_partial≈0.767933063731 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:48] PROGRESS seg 518/40 | twins=8,590,119,933 | B2_partial≈0.767939018667 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:49] PROGRESS seg 519/40 | twins=8,605,523,498 | B2_partial≈0.767944960256 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:49] PROGRESS seg 520/40 | twins=8,620,924,135 | B2_partial≈0.767950889281 | 9.52e8 cand/s | ETA 4.2 min
[2026-02-27 01:09:50] PROGRESS seg 521/40 | twins=8,636,316,336 | B2_partial≈0.767956803674 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:50] PROGRESS seg 522/40 | twins=8,651,716,700 | B2_partial≈0.767962709856 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:51] PROGRESS seg 523/40 | twins=8,667,106,241 | B2_partial≈0.767968600591 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:51] PROGRESS seg 524/40 | twins=8,682,496,676 | B2_partial≈0.767974480416 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:52] PROGRESS seg 525/40 | twins=8,697,891,354 | B2_partial≈0.767980350649 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:52] PROGRESS seg 526/40 | twins=8,713,278,628 | B2_partial≈0.767986206892 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:53] PROGRESS seg 527/40 | twins=8,728,664,997 | B2_partial≈0.767992051670 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:53] PROGRESS seg 528/40 | twins=8,744,047,942 | B2_partial≈0.767997884069 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:54] PROGRESS seg 529/40 | twins=8,759,431,871 | B2_partial≈0.768003705803 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:54] PROGRESS seg 530/40 | twins=8,774,812,317 | B2_partial≈0.768009515228 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:55] PROGRESS seg 531/40 | twins=8,790,191,130 | B2_partial≈0.768015313086 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:56] PROGRESS seg 532/40 | twins=8,805,572,021 | B2_partial≈0.768021100817 | 9.52e8 cand/s | ETA 4.1 min
[2026-02-27 01:09:56] PROGRESS seg 533/40 | twins=8,820,950,215 | B2_partial≈0.768026876667 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:09:57] PROGRESS seg 534/40 | twins=8,836,328,763 | B2_partial≈0.768032641823 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:09:57] PROGRESS seg 535/40 | twins=8,851,699,223 | B2_partial≈0.768038393166 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:09:58] PROGRESS seg 536/40 | twins=8,867,068,559 | B2_partial≈0.768044133350 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:09:58] PROGRESS seg 537/40 | twins=8,882,437,398 | B2_partial≈0.768049862648 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:09:59] PROGRESS seg 538/40 | twins=8,897,801,110 | B2_partial≈0.768055579380 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:09:59] PROGRESS seg 539/40 | twins=8,913,161,284 | B2_partial≈0.768061284182 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:10:00] PROGRESS seg 540/40 | twins=8,928,518,187 | B2_partial≈0.768066977195 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:10:00] PROGRESS seg 541/40 | twins=8,943,876,055 | B2_partial≈0.768072660033 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:10:01] PROGRESS seg 542/40 | twins=8,959,238,551 | B2_partial≈0.768078334087 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:10:01] PROGRESS seg 543/40 | twins=8,974,592,850 | B2_partial≈0.768083994661 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:10:02] PROGRESS seg 544/40 | twins=8,989,948,266 | B2_partial≈0.768089645229 | 9.51e8 cand/s | ETA 4.0 min
[2026-02-27 01:10:02] PROGRESS seg 545/40 | twins=9,005,302,537 | B2_partial≈0.768095285001 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:03] PROGRESS seg 546/40 | twins=9,020,655,143 | B2_partial≈0.768100913823 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:04] PROGRESS seg 547/40 | twins=9,036,004,621 | B2_partial≈0.768106531199 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:04] PROGRESS seg 548/40 | twins=9,051,348,943 | B2_partial≈0.768112136432 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:05] PROGRESS seg 549/40 | twins=9,066,691,338 | B2_partial≈0.768117730743 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:05] PROGRESS seg 550/40 | twins=9,082,033,785 | B2_partial≈0.768123314893 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:06] PROGRESS seg 551/40 | twins=9,097,378,801 | B2_partial≈0.768128889832 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:06] PROGRESS seg 552/40 | twins=9,112,718,927 | B2_partial≈0.768134452890 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:07] PROGRESS seg 553/40 | twins=9,128,060,025 | B2_partial≈0.768140006231 | 9.51e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:07] PROGRESS seg 554/40 | twins=9,143,388,046 | B2_partial≈0.768145544813 | 9.50e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:08] PROGRESS seg 555/40 | twins=9,158,722,606 | B2_partial≈0.768151075765 | 9.50e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:08] PROGRESS seg 556/40 | twins=9,174,053,541 | B2_partial≈0.768156595456 | 9.50e8 cand/s | ETA 3.9 min
[2026-02-27 01:10:09] PROGRESS seg 557/40 | twins=9,189,383,633 | B2_partial≈0.768162104924 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:09] PROGRESS seg 558/40 | twins=9,204,710,289 | B2_partial≈0.768167603277 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:10] PROGRESS seg 559/40 | twins=9,220,038,029 | B2_partial≈0.768173092173 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:10] PROGRESS seg 560/40 | twins=9,235,358,461 | B2_partial≈0.768178568648 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:11] PROGRESS seg 561/40 | twins=9,250,681,897 | B2_partial≈0.768184036424 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:12] PROGRESS seg 562/40 | twins=9,266,005,306 | B2_partial≈0.768189494452 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:12] PROGRESS seg 563/40 | twins=9,281,323,983 | B2_partial≈0.768194941094 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:13] PROGRESS seg 564/40 | twins=9,296,641,844 | B2_partial≈0.768200377781 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:13] PROGRESS seg 565/40 | twins=9,311,953,688 | B2_partial≈0.768205802705 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:14] PROGRESS seg 566/40 | twins=9,327,266,006 | B2_partial≈0.768211218204 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:14] PROGRESS seg 567/40 | twins=9,342,576,076 | B2_partial≈0.768216623350 | 9.50e8 cand/s | ETA 3.8 min
[2026-02-27 01:10:15] PROGRESS seg 568/40 | twins=9,357,886,854 | B2_partial≈0.768222019221 | 9.50e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:15] PROGRESS seg 569/40 | twins=9,373,193,207 | B2_partial≈0.768227404043 | 9.50e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:16] PROGRESS seg 570/40 | twins=9,388,497,044 | B2_partial≈0.768232778526 | 9.50e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:16] PROGRESS seg 571/40 | twins=9,403,799,948 | B2_partial≈0.768238143262 | 9.50e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:17] PROGRESS seg 572/40 | twins=9,419,103,560 | B2_partial≈0.768243498858 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:17] PROGRESS seg 573/40 | twins=9,434,395,906 | B2_partial≈0.768248841163 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:18] PROGRESS seg 574/40 | twins=9,449,689,477 | B2_partial≈0.768254174581 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:19] PROGRESS seg 575/40 | twins=9,464,981,285 | B2_partial≈0.768259498101 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:19] PROGRESS seg 576/40 | twins=9,480,282,061 | B2_partial≈0.768264815488 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:20] PROGRESS seg 577/40 | twins=9,495,578,601 | B2_partial≈0.768270122182 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:20] PROGRESS seg 578/40 | twins=9,510,871,409 | B2_partial≈0.768275418394 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:21] PROGRESS seg 579/40 | twins=9,526,155,424 | B2_partial≈0.768280702410 | 9.49e8 cand/s | ETA 3.7 min
[2026-02-27 01:10:21] PROGRESS seg 580/40 | twins=9,541,444,951 | B2_partial≈0.768285979212 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:22] PROGRESS seg 581/40 | twins=9,556,734,435 | B2_partial≈0.768291246909 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:22] PROGRESS seg 582/40 | twins=9,572,016,119 | B2_partial≈0.768296502863 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:23] PROGRESS seg 583/40 | twins=9,587,297,809 | B2_partial≈0.768301749796 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:23] PROGRESS seg 584/40 | twins=9,602,578,247 | B2_partial≈0.768306987308 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:24] PROGRESS seg 585/40 | twins=9,617,858,857 | B2_partial≈0.768312215919 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:24] PROGRESS seg 586/40 | twins=9,633,140,504 | B2_partial≈0.768317435953 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:25] PROGRESS seg 587/40 | twins=9,648,417,794 | B2_partial≈0.768322645601 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:26] PROGRESS seg 588/40 | twins=9,663,687,721 | B2_partial≈0.768327843876 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:26] PROGRESS seg 589/40 | twins=9,678,965,442 | B2_partial≈0.768333035966 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:27] PROGRESS seg 590/40 | twins=9,694,238,755 | B2_partial≈0.768338217754 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:27] PROGRESS seg 591/40 | twins=9,709,505,463 | B2_partial≈0.768343388528 | 9.49e8 cand/s | ETA 3.6 min
[2026-02-27 01:10:28] PROGRESS seg 592/40 | twins=9,724,768,978 | B2_partial≈0.768348549482 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:28] PROGRESS seg 593/40 | twins=9,740,033,406 | B2_partial≈0.768353702033 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:29] PROGRESS seg 594/40 | twins=9,755,295,227 | B2_partial≈0.768358845023 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:29] PROGRESS seg 595/40 | twins=9,770,558,766 | B2_partial≈0.768363979942 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:30] PROGRESS seg 596/40 | twins=9,785,817,529 | B2_partial≈0.768369104632 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:30] PROGRESS seg 597/40 | twins=9,801,078,053 | B2_partial≈0.768374221322 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:31] PROGRESS seg 598/40 | twins=9,816,334,604 | B2_partial≈0.768379328119 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:31] PROGRESS seg 599/40 | twins=9,831,591,290 | B2_partial≈0.768384426427 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:32] PROGRESS seg 600/40 | twins=9,846,842,447 | B2_partial≈0.768389514386 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:33] PROGRESS seg 601/40 | twins=9,862,089,676 | B2_partial≈0.768394592565 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:33] PROGRESS seg 602/40 | twins=9,877,339,049 | B2_partial≈0.768399663015 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:34] PROGRESS seg 603/40 | twins=9,892,588,450 | B2_partial≈0.768404725058 | 9.48e8 cand/s | ETA 3.5 min
[2026-02-27 01:10:34] PROGRESS seg 604/40 | twins=9,907,833,947 | B2_partial≈0.768409777420 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:35] PROGRESS seg 605/40 | twins=9,923,075,562 | B2_partial≈0.768414820139 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:35] PROGRESS seg 606/40 | twins=9,938,315,923 | B2_partial≈0.768419854116 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:36] PROGRESS seg 607/40 | twins=9,953,558,862 | B2_partial≈0.768424880643 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:36] PROGRESS seg 608/40 | twins=9,968,798,373 | B2_partial≈0.768429897767 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:37] PROGRESS seg 609/40 | twins=9,984,034,802 | B2_partial≈0.768434905633 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:37] PROGRESS seg 610/40 | twins=9,999,269,896 | B2_partial≈0.768439904846 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:38] PROGRESS seg 611/40 | twins=10,014,504,727 | B2_partial≈0.768444895781 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:38] PROGRESS seg 612/40 | twins=10,029,740,115 | B2_partial≈0.768449878739 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:39] PROGRESS seg 613/40 | twins=10,044,969,109 | B2_partial≈0.768454851473 | 9.48e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:39] PROGRESS seg 614/40 | twins=10,060,196,362 | B2_partial≈0.768459815534 | 9.47e8 cand/s | ETA 3.4 min
[2026-02-27 01:10:40] PROGRESS seg 615/40 | twins=10,075,423,900 | B2_partial≈0.768464771609 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:41] PROGRESS seg 616/40 | twins=10,090,648,416 | B2_partial≈0.768469718651 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:41] PROGRESS seg 617/40 | twins=10,105,871,655 | B2_partial≈0.768474657253 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:42] PROGRESS seg 618/40 | twins=10,121,098,716 | B2_partial≈0.768479589096 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:42] PROGRESS seg 619/40 | twins=10,136,316,359 | B2_partial≈0.768484509920 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:43] PROGRESS seg 620/40 | twins=10,151,534,377 | B2_partial≈0.768489422920 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:43] PROGRESS seg 621/40 | twins=10,166,757,004 | B2_partial≈0.768494329490 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:44] PROGRESS seg 622/40 | twins=10,181,970,550 | B2_partial≈0.768499225242 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:44] PROGRESS seg 623/40 | twins=10,197,183,102 | B2_partial≈0.768504112810 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:45] PROGRESS seg 624/40 | twins=10,212,396,599 | B2_partial≈0.768508992843 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:45] PROGRESS seg 625/40 | twins=10,227,609,610 | B2_partial≈0.768513864905 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:46] PROGRESS seg 626/40 | twins=10,242,822,988 | B2_partial≈0.768518729296 | 9.47e8 cand/s | ETA 3.3 min
[2026-02-27 01:10:46] PROGRESS seg 627/40 | twins=10,258,033,904 | B2_partial≈0.768523585136 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:47] PROGRESS seg 628/40 | twins=10,273,235,567 | B2_partial≈0.768528430290 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:48] PROGRESS seg 629/40 | twins=10,288,445,385 | B2_partial≈0.768533270329 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:48] PROGRESS seg 630/40 | twins=10,303,648,009 | B2_partial≈0.768538100393 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:49] PROGRESS seg 631/40 | twins=10,318,853,962 | B2_partial≈0.768542923852 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:49] PROGRESS seg 632/40 | twins=10,334,045,334 | B2_partial≈0.768547735056 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:50] PROGRESS seg 633/40 | twins=10,349,243,685 | B2_partial≈0.768552540861 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:50] PROGRESS seg 634/40 | twins=10,364,439,852 | B2_partial≈0.768557338389 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:51] PROGRESS seg 635/40 | twins=10,379,635,752 | B2_partial≈0.768562128272 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:51] PROGRESS seg 636/40 | twins=10,394,824,728 | B2_partial≈0.768566908439 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:52] PROGRESS seg 637/40 | twins=10,410,017,228 | B2_partial≈0.768571682202 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:52] PROGRESS seg 638/40 | twins=10,425,210,062 | B2_partial≈0.768576448582 | 9.47e8 cand/s | ETA 3.2 min
[2026-02-27 01:10:53] PROGRESS seg 639/40 | twins=10,440,399,247 | B2_partial≈0.768581206355 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:53] PROGRESS seg 640/40 | twins=10,455,582,521 | B2_partial≈0.768585954838 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:54] PROGRESS seg 641/40 | twins=10,470,770,419 | B2_partial≈0.768590697352 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:54] PROGRESS seg 642/40 | twins=10,485,951,016 | B2_partial≈0.768595430197 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:55] PROGRESS seg 643/40 | twins=10,501,129,689 | B2_partial≈0.768600155077 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:56] PROGRESS seg 644/40 | twins=10,516,308,893 | B2_partial≈0.768604872779 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:56] PROGRESS seg 645/40 | twins=10,531,491,074 | B2_partial≈0.768609584086 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:57] PROGRESS seg 646/40 | twins=10,546,676,936 | B2_partial≈0.768614289234 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:57] PROGRESS seg 647/40 | twins=10,561,852,778 | B2_partial≈0.768618984005 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:58] PROGRESS seg 648/40 | twins=10,577,025,656 | B2_partial≈0.768623670609 | 9.46e8 cand/s | ETA 3.1 min
[2026-02-27 01:10:58] PROGRESS seg 649/40 | twins=10,592,198,537 | B2_partial≈0.768628349987 | 9.46e8 cand/s | ETA 3.1 min
